listing,listing,listing,listing,pricing,pricing,pricing,pricing,pricing,pricing,location,location,location,location,size,size,size,size,size,legal_and_availability,legal_and_availability,legal_and_availability,legal_and_availability,type_and_year,type_and_year,amenities,amenities,equipment,equipment,equipment,equipment,equipment,equipment,equipment,equipment,media_types,media_types,media_types,media_types,heating,heating,heating,heating,heating,heating,heating,security,security,security,security,security,security,security,windows,windows,windows,windows,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,additional_information,additional_information,additional_information,additional_information,additional_information,additional_information,additional_information
link,title,summary_description,remote_service,price,rent,total_rent,total_rent_sqm,deposit,deposit_ratio,complete_address,street,city,voivodeship,square_meters,number_of_rooms,floor,attic,building_floors,available_from,completion,ownership,rent_to_students,building_type,build_year,elevator,parking_space,no_information,stove,fridge,furniture,oven,washing_machine,TV,dishwasher,no_information,internet,telephone,cable_TV,no_information,electric,gas,other,boiler_room,district,tile_stove,no_information,intercom_or_video_intercom,anti_burglary_doors_or_windows,monitoring_or_security,anti_burglary_roller_blinds,alarm_system,enclosed_area,aluminum,no_information,wooden,plastic,concrete,aerated_concrete,no_information,brick,wood,other,lightweight_aggregate,hollow_brick,silicate,large_panel,reinforced_concrete,no_information,duplex,air_conditioning,separate_kitchen,basement,utility_room,non_smokers_only
https://www.otodom.pl/pl/oferta/bezposrednio-wola-2-pokojowe-ID4oYsF.html,"BEZPOŚREDNIO, wola, 2 pokojowe","Wynajmę bezpośrednio mieszkanie w Warszawie przy stacji Metra Ulrychów, okolice Wola Park.
Mieszkanie po generalnym remoncie, świeże.
Zlokalizowane na 2 piętrze w 3 piętrowym budynku.
Wyposażone w meble, sprzęt AGD, nowe meble kuchenne.

W pobliżu komunikacja miejska: metro Ulrychów, autobus; centrum handlowe Wola Park, szkoły, przedszkola, kino, basen...szybki dojazd do centrum miasta.


Do wynajęcia od zaraz.

Koszt miesięczny wynajmu - 3 000 zł + opłaty za zużyte media ( zimna i ciepła woda, ogrzewanie, prąd, gaz, oplata śmieciowa)",,3000.0,,3000.0,83.33,,,"ul. Władysława Przanowskiego 83, Ulrychów, Wola, Warszawa, mazowieckie",ul. Władysława Przanowskiego 83,Warszawa,mazowieckie,36.0,2,2,False,3,,ready_to_move_in,private,False,block_of_flats,,False,False,False,True,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.otodom.pl/pl/oferta/ciche-52m2przy-kanale-zeranskim-bez-prowizj-ID4oaVH.html,Ciche 52m2przy kanale żerańskim - Bez Prowizj,"Zamieszkaj w ciszy i dobrym standardzie

         0% prowizji - Najemca nie ponosi żadnych dodatkowych kosztów.
 

Warszawa* ul. Żeglugi Wiślanej 9 * Białołęka *  51,70 m2 * 
2 pokoje  * 3 piętro / 3  bez windy * pełne wyposażenie * blok 2011 r
        


                   Co zyskasz wynajmując to mieszkanie?
 
•   pełne wyposażenie mieszkania – możliwość wprowadzenia się bez żadnych inwestycji od zaraz
•   funkcjonalną przestrzeń (salon + osobna kuchnia + sypialnia + łazienka + balkon)
•   dobre warunki do gotowania, dzięki oddzielnej, w pełni wyposażonej kuchni z oknem
•   wygodne łóżko 160 x 200 cm
•   duży balkon ok. 9m2 od cichej strony osiedla z widokiem na warszawki Skyline 
•   współpracę bezprowizyjną – nie ponosisz żadnych kosztów
•   wszystkie niezbędne punkty usługowe w pobliżu (sklep spożywczy, piekarnia, cukiernia, apteka, paczkomat)
•   przystanek autobusowy w pobliżu z bezpośrednim dojazdem do obu linii metra 
•   tereny rekreacyjne i spacerowe na wyciągnięcie ręki
•   ciszę i spokój – dobre warunki do pracy zdalnej
 •   wygodne, oświetlone miejsce parkingowe widoczne ze wszystkich okien w mieszkaniu 
•   możliwość podłączenia szybkiego internetu 1 Gb/s u operatów Netia, Orange, Play (UPC) i JMDI
•   właściciela, który dba o Twoje potrzeby i szanuje Twoją prywatność :)


Ile inwestujesz?

2340 zł +200 zł /mc ( opcjonalne  miejsce parkingowe) woda, prąd, ogrzewanie, śmieci ok. 400 zł /mc

Kaucja zwrotna: 2940 zł


 
Szukamy osób pracujących, niepalących, bez zwierząt,  na okres minimum 12 miesięcy.

 
Zainteresowany? Dzwoń w godzinach 11-19 od poniedziałku do piątku.

Szymon , tel.: [phone]",,2340.0,,2340.0,45.88,2940.0,1.26,"ul. Żeglugi Wiślanej, Kobiałka, Białołęka, Warszawa, mazowieckie",ul. Żeglugi Wiślanej,Warszawa,mazowieckie,51.0,2,3,False,3,2024-02-05,ready_to_move_in,real_estate_agency,False,block_of_flats,2011.0,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
https://www.otodom.pl/pl/oferta/rezerwacja-m2-44m2-balkon-garaz-praga-pld-ID4oRGR.html,REZERWACJA - M2 44m2 | Balkon | Garaż | Praga Płd.,"REZERWACJA!!!

Oferuję do wynajęcia dwupokojowe mieszkanie o powierzchni 43.9 m2 na osiedlu ""Trzy Wieże"" przy ul. Ostrobramskiej 83 na Pradze Południe. Budynek powstał w 2004 roku na zamkniętym osiedlu z ochroną i patio. Mieszkanie znajduje się na 4 piętrze.

Mieszkanie składa się z:
- korytarza z zabudowaną szafą i pawlaczem oraz z otwartą kuchnią. Kuchnia wyposażona w niezbędne AGD (lodówka, piekarnik, płyta indukcyjna, okap)
- sypialni z łóżkiem (materac 160cm) oraz szafą
- łazienki z kabiną prysznicową oraz pralką
- zamykanego salonu z sofą z wyjściem na balkon

Na 3 piętrze znajdują się: sklep spożywczy, gabinet kosmetyczny, gabinet stomatologiczny, fryzjer oraz centrum rekreacji i fitness (basen, sauna, siłownia) tylko dla mieszkańców.

Pod blokiem przystanek autobusowy ""Zamieniecka"" z licznymi liniami autobusowymi. W pobliżu Centrum Handlowe Atrium Promenada.

Cena: 3200 zł + opłaty za prąd. Miejsce postojowe w garażu podziemnym na poziomie -1 w cenie. Kaucja w wysokości miesięcznego czynszu. Umowa najmu okazjonalnego na 12 miesięcy. Mieszkanie wolne od zaraz.

Brak zgody na trzymanie zwierząt w mieszkaniu. Preferowani najemcy: single lub pary ze stałym zatrudnieniem.",unspecified,3200.0,1.0,3201.0,74.44,3200.0,1.0,"ul. Ostrobramska, Gocław, Praga-Południe, Warszawa, mazowieckie",ul. Ostrobramska,Warszawa,mazowieckie,43.0,2,4,False,18,,ready_to_move_in,real_estate_agency,False,block_of_flats,2004.0,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
https://www.otodom.pl/pl/oferta/3-oddzielne-pok-park-picassa-bez-prowizji-ID4oclG.html,3 oddzielne pok. - Park Picassa - Bez prowizji,"Zamieszkaj w ciszy w dobrym standardzie na ponad 63 m2

         0% prowizji - Najemca nie ponosi żadnych dodatkowych kosztów.


 
Warszawa* ul. Erazma z Zakroczymia 6 * Białołęka  - Tarchomin*  63,6 m2 *
3 pokoje  * 1 piętro / 10  z windą* wysoki standard * pełne wyposażenie * blok 1993 r
        


                  Co zyskasz wynajmując to mieszkanie?
 


•   wysoki standard mieszkania – szykowane było na własne potrzeby dobrej jakości materiałami
•   pełne wyposażenie – możesz się wprowadzić bez żadnych inwestycji
•   ponad 63 m2 przestrzeni (salon + kuchnia + 2 sypialnie + łazienka +wc)
•   dobre warunki do gotowania, dzięki oddzielnej, w pełni wyposażonej kuchni z oknem
•   wygodne łóżko 160 x 200 cm
•   dużą ilość miejsca na przechowywanie ubrań, dzięki pojemnym szafom
•   duży balkon ok. 8m2 od cichej strony
•   współpracę bezprowizyjną – nie ponosisz żadnych kosztów
•   łatwość zaparkowania, dzięki dużej ilości ogólnodostępnych miejsc
•   możliwość korzystania z opcjonalnego serwisu sprzątającego
•   wszystkie niezbędne punkty usługowe w pobliżu ( CH Galeria Północna, piekarnia, cukiernia, bazarek, paczkomat, restauracje, sklepy spożywcze, drogeria, supermarkety)
•  idealną komunikację miejską (przystanek autobusowy Kamińskiego 02 i tramwajowy Tarchomin 05) 300 m od bloku
•   ciszę i spokój – dobre warunki do pracy zdalnej
•   właściciela, który dba o Twoje potrzeby i szanuje Twoją prywatność :)
 



Ile inwestujesz?

3000 zł + woda, prąd, ogrzewanie, śmieci ok. 550 zł /mc

Kaucja zwrotna: 3550 zł



Szukamy osób pracujących, niepalących, bez zwierząt,  na okres minimum 12 miesięcy.


Zainteresowany? Dzwoń w godzinach 11-19 od poniedziałku do piątku.

Szymon , tel.: [phone]",,3000.0,,3000.0,47.62,3550.0,1.18,"ul. Erazma z Zakroczymia, Tarchomin, Białołęka, Warszawa, mazowieckie",ul. Erazma z Zakroczymia,Warszawa,mazowieckie,63.0,3,1,False,10,2024-01-19,ready_to_move_in,real_estate_agency,False,block_of_flats,1993.0,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
https://www.olx.pl/d/oferta/mieszkanie-przy-metrze-stoklosy-CID3-IDYnhEj.html,Mieszkanie przy Metrze Stokłosy,"OpisW bardzo dobrej lokalizacji – tuż obok stacji Metro Stokłosy.
Bogata infrastruktura handlowo – usługowa. Sklepy Rossmann, Biedronka, Żabka.

Mieszkanie jest świeżo po remoncie. Znajduje się na 10 piętrze – ciekawy widok.
W mieszkaniu są dwie szafy – duża zabudowana w pokoju oraz mniejsza w przedpokoju. Dodatkowo komódka.
W mieszkaniu jest sprzęt AGD: lodówka, kuchenka, piekarnik, zmywarka oraz pralka.

Prąd według zużycia, internet we własnym zakresie.

Dla osoby niepalącej.
Umowa najmu okazjonalnego.

Treść tego ogłoszenia nie stanowi oferty handlowej w rozumieniu Kodeksu Cywilnego.",,2100.0,700.0,2800.0,93.33,,,"Warszawa, Ursynów, Mazowieckie",,"Warszawa, Ursynów",Mazowieckie,30.0,1,10,False,,,,private,,,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.olx.pl/d/oferta/nowoczesny-2-pok-apartment-19-dzielnicy-ul-kolejowa-43-modern-2-rooms-CID3-IDXF0Vt.html,Nowoczesny 2 pok apartment-19 Dzielnicy ul.Kolejowa 43/Modern 2 rooms!,"OpisScroll down for English

Po Polsku:

Do wynajęcia apartament w centrum Warszawy w prestiżowej 19 Dzielnicy przy ul.Kolejowa 43,01-210 Warszawa.

Mieszkanie wynajmowane bezpośrednio przez właściciela w związku z czym najemca nie ponosi kosztów prowizji.

Możliwość uzgodnienia terminu rozpoczęcia najmu.

37-to metrowy apartament mieści się na 4 piętrze i składa się z salonu z aneksem kuchennym, sypialni, łazienki i przedpokoju.

Możliwość wynajęcia miejsca postojowego w garażu w cenie 200 zł/mc.

Doskonała, centralna lokalizacja:
- Warsaw Spire/The Warsaw Hub - 4 minuty
- dworzec centralny 10 minut
- dworzec zachodni 8 minut
- rondo Daszyńskiego (metro, autobus, tramwaj) 4 minuty
- plac Zawiszy (autobus, tramwaj) 3 minuty
- dworzec Warszawa Główna 5 minut
- w pobliżu sklepy i restauracje, centra handlowe

Apartament jest niezwykle funkcjonalny i w pełni wyposażony, tzn. jest wszystko co potrzebne do zamieszkania od zaraz, m.in: zmywarka, płyta indukcyjna, lodówka, piekarnik, pralka, telewizor, pojemne szafy

- bezpośrednio od właściciela

- dodatkowo płatny czynsz(Na razie 750PLN)

- wysoki standard wykończenia w zakresie użytych materiałów i sprzętów

Koszt całkowity najmu 3250 zł do Wynajmującego + 750 złotych wspólnota + energia elektryczna i ewentualne przekroczenia zaliczek

Agentom nieruchomości dziękuję.

umowa conajmniej na 12 miesięcy.

In English:

The owner presents a modern 37 square meter apartment a prestigious estate in the centre of Warsaw.

A tenant does not bear the commission costs.

Flexible rental start date.

Optional parking spot for 200 pln/month

The apartment is on the 4th floor and consists of a living room, kitchenette, bedroom, bathroom and hall.

Perfect central location:

- Warsaw Spire/The Warsaw Hub office – 4 minutes

- close to major transport hubs (subway, buses, trams): Daszynski roundabout – 4 minutes, Zawisza square – 3 minutes

- Central railway station 10 minutes

- Warsaw-west railway station – 8 minutes

- Warsaw Main railway station - 5 minutes

- in the neighborhood: grocery and convenience stores, restaurants, shopping centers

The apartment is extremely functional and fully equipped, there is everything you need to move in: dishwasher, induction stove, fridge, oven, washer-dryer, TV, capacious wardrobes

- no commission costs

- administration fee to be paid extra(at this moment 750 PLN)

All rent costs 3250 zł to householder + 750 zł community + energy elektrical and  exceeded advances.

Agent is declined to cooperate.

Contract should be signed for at least one year.",,3250.0,750.0,4000.0,108.11,,,"Warszawa, Wola, Mazowieckie",,"Warszawa, Wola",Mazowieckie,37.0,2,4,False,,,,private,,apartment_building,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.olx.pl/d/oferta/mieszkanie-bialoleka-z-ogrodkiem-2-pokoje-niedaleko-metra-CID3-IDYgYib.html,Mieszkanie Białołeka z ogródkiem 2 pokoje niedaleko metra,"OpisMieszkanie na nowym osiedlu z ogródkiem, salon z umeblowanym aneksem kuchennym z tarasem i wyjsciem na ogród, sypialnia umeblowana z wyjściem na ogród, łazienka z prysznicem, garderoba w korytarzu, sklepy osiedlowe oraz markety w pobliżu, miła, cicha okolica z doskonałą komunikacją do metra Targówek 10 min,  wszystkie autobusy pod blokiem. Mieszkanie można wynająć od zaraz. 
 TEL. 45*******18 Proszę dzwonić w tygodniu po godz. 16.00 lub w weekendy cały dzień. 
Cena 2500pln + opłaty licznikowe (energia, woda, ogrzewanie).",,2500.0,1.0,2501.0,62.52,,,"Warszawa, Białołęka, Mazowieckie",,"Warszawa, Białołęka",Mazowieckie,40.0,2,,False,,,,private,,,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.olx.pl/d/oferta/mieszkanie-na-wynajem-warszawa-targowek-zacisze-CID3-IDYuldS.html,Mieszkanie na wynajem Warszawa Targówek Zacisze,"OpisMieszkanie o powierzchni 25m2. Kuchnia w aneksie, duża łazienka. Umeblowane, wyposażone także w pralkę i lodówko-zamrażarkę. Usytuowane w bliskim sąsiedztwie galerii Łodygowa.",,2400.0,,2400.0,,,,"Warszawa, Targówek, Mazowieckie",,"Warszawa, Targówek",Mazowieckie,,1,,False,,,,private,,,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.olx.pl/d/oferta/ursynow-2-pok-47-m-garaz-bezposrednio-CID3-IDYxGgL.html,URSYNÓW – 2 pok. 47 m - Garaż - Bezpośrednio!,"OpisKomfortowe dwupokojowe mieszkanie 47 m (dla jednej osoby lub pary), przy ul. Nowoursynowskiej 139, na parterze w 3-kondygnacyjnym budynku – osiedle ogrodzone (monitoring, ochrona) Bezpośrednio od właściciela. Lokal wykończony, umeblowany. Umeblowana i wyposażona w sprzęt AGD kuchnia (płyta elektryczna, piekarnik, lodówka, zmywarka) – częściowo otwarta na salon. Na podłodze parkiet. Duża łazienka. Oddzielny, dodatkowy WC. Garderoba. Mieszkanie dwustronne, wspaniała lokalizacja blisko ciągów komunikacyjnych (metro oraz autobusy), bogata infrastruktura - kino, metro, sklepy, banki, restauracje, przystanki autobusowe, SGGW. 
W cenie miejsce postojowe w garażu. Rowerownia.
Cena 3200 zł + opłaty licznikowe. Wymagana jednomiesięczna kaucja. Najem okazjonalny
Zapraszam do oglądania
Pośrednikom dziękuję.",,3200.0,1.0,3201.0,68.11,,,"Warszawa, Ursynów, Mazowieckie",,"Warszawa, Ursynów",Mazowieckie,47.0,2,,False,,,,private,,apartment_building,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.olx.pl/d/oferta/kawalerka-35m2-wynajme-CID3-IDYmkn4.html,Kawalerka 35m2 wynajmę,"OpisWynajmę mieszkanie 35m2 po remoncie w dzielnicy Warszawa Włochy,  sklada się ono z dużego pokoju 20m2, łazienki,  kuchni oraz przedpokoju. W skład mieszkania wchodzi sprzęt agd/rtv oraz meble widoczne na zdjeciach.  Kawalerka znajduje sie w spokojnej okolicy blisko stacji pkp oraz przystanku autobusowego. W okolicy centra handlowe takie jak : Blue City, Reduta, E.Lecler ,Biedronka czy Lidl. Mieszkanie przeznaczone do zamieszkania przez jedego lub dwóch lokatorów bez zwierząt i niepalacych. Wynajem to 2300zl plus opłaty licznikowe. Pobierana jest kaucja w wysokości jednomiesiecznego czynszu. Tel :50*******67",,2300.0,5.0,2305.0,65.86,,,"Warszawa, Włochy, Mazowieckie",,"Warszawa, Włochy",Mazowieckie,35.0,1,,False,,,,private,,,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
